Identificador,Nombre,Descripción,Teléfono,Titularidad pública,Horas de apertura,Dirección,Distrito,Código postal,Latitud (geo),Longitud (geo),UTM,Fecha de creación,Fecha de última actualización
29792,Punto limpio móvil Torrero 2,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Lunes y jueves de 8:30 a 9:45 h.
Domingos de 8:30 a 9:45 h.","Plaza de la Memoria Histórica, 1, con Calle Villa de Ansó",Torrero,50007,41.62727642123891,-0.8871511710709475,"676111.5600016628,4610759.999997829",2023-06-22T12:38:31Z,2023-09-26T14:48:29Z
28498,Punto limpio móvil Casco Histórico 3,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Aceite mineral de origen doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)",,false,Miércoles y sábados de 15:30 a 16:45 h.,"Calle Oscar Arnulfo Romero, 1",Casco Histórico,50004,41.655607422998266,-0.892907911198602,"675555.0500016364,4613893.879997859",2019-04-11T06:00:00Z,2023-09-26T14:48:30Z
29639,Punto limpio móvil Plaza de San Francisco,"QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Martes y viernes de 15:30 a 16:45 h.,"Plaza de San Francisco, junto al quiosco",Universidad,50006,41.64060546004858,-0.8956350133436821,"675368.6600016266,4612222.639997879",2022-05-09T06:00:00Z,2025-05-15T13:05:49Z
29789,Punto limpio móvil Delicias 3,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Miércoles y sábados de 20:00 a 21:15 h.
Domingos de 18:30 a 19:45 h.","Calle Celso Emilio Ferrerio, 17",Delicias,50010,41.65301099707212,-0.9150987918845347,"673714.2100015475,4613560.619997991",2023-06-22T14:36:21Z,2025-05-15T13:00:12Z
29795,Punto limpio móvil Parque Venecia (Centro 3),"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Miércoles de 13:00 a 14:15 h.,"Calle Vogalonga, con Calle Escarpa",Torrero,50021,41.61813021861427,-0.8717817858814615,"677417.0000017288,4609775.99999773",2023-06-22T16:40:12Z,2025-05-15T12:54:25Z
10235,Punto limpio móvil Casco Histórico 2,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Lunes y jueves de 15:30 a 16:45 h.,"Plaza Santiago Sas, 7",Casco Histórico,50003,41.65398981633105,-0.8810617687773062,"676545.8900016857,4613738.479997789",2012-07-04T08:00:00Z,2025-05-15T12:57:30Z
10236,Punto limpio móvil Casco Histórico 1,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Lunes y jueves de 17:00 a 18:15 h.
Domingos de 15:30 a 16:45 h.",Plaza San Agustín,Casco Histórico,50002,41.650858331834584,-0.8710496388327611,"677388.2100017285,4613411.3499977235",2012-07-04T18:00:00Z,2025-05-15T13:03:12Z
10237,Punto limpio móvil Centro 1,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Martes y viernes de 18:30 a 19:45 h.,Glorieta de Los Zagríes,Delicias,50010,41.64886815212975,-0.8939877396536888,"675483.4300016325,4613143.409997868",2012-07-04T08:00:00Z,2025-05-15T12:57:05Z
10241,Punto limpio móvil La Almozara,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Miércoles y sábados de 17:00 a 18:15 h.
Domingos de 17:00 a 18:15 h.","Avenida Pablo Gargallo, 17",La Almozara,50003,41.65943166895833,-0.8949954900699364,"675370.8400016275,4614314.239997872",2012-07-04T16:00:00Z,2025-05-15T13:04:41Z
10242,Punto limpio móvil La Jota,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Martes y viernes de 11:30 a 12:45 h.,"Ronda Hispanidad, con Calle María Virto",El Rabal,50011,41.663027836882605,-0.8568796564425503,"678534.600001789,4614791.819997631",2012-07-04T10:00:00Z,2023-09-26T14:48:30Z
10251,Punto limpio móvil Torrero 1,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Lunes y jueves de 20:00 a 21:15 h.,"Plaza Colón, con Plaza Cuellar",Universidad,50007,41.633566507159834,-0.8852013580361721,"676256.8500016704,4611462.379997812",2012-07-04T10:00:00Z,2025-05-15T13:12:19Z
10259,Punto limpio móvil Peñaflor,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Martes de 8:45 a 10:30 h.,Calle del Paso,Peñaflor,50193,41.76239367160708,-0.7971998340651066,"683221.0340020567,4625950.132997193",2012-07-04T10:00:00Z,2025-07-29T10:16:49Z
10263,Punto limpio móvil Garrapinillos,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Miércoles y sábados de 8:45 a 10:30 h.
Domingos de 10:30 a 12:00 h.","Nuestra Señora de Loreto, con Camino Puente Clavería",Garrapinillos,50360,41.68391972373866,-1.0272645041559683,"664295.2900011536,4616772.419998554",2012-07-04T08:00:00Z,2025-05-15T13:01:01Z
10265,Punto limpio móvil La Cartuja,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Miércoles y sábados de 12:45 a 14:45 h.,"Avenida Autonomía de Aragón, 10",La Cartuja Baja,50720,41.60583292173126,-0.8247198901173405,"681372.5600019426,4608508.529997415",2012-07-04T08:00:00Z,2025-05-15T13:06:35Z
20510,Punto limpio móvil Zorongo,"Jueves alternos con el barrio rural de Alfocea por lo que se da servicio cada 14 días.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,false,Jueves de las semanas pares de 12:30 a 14:00 h.,Calle Junio,La Almozara,50001,41.6604947100393,-0.8945882849642978,"675401.860001629,4614433.099997868",2014-08-14T06:00:00Z,2025-05-15T13:05:14Z
10231,Punto limpio móvil Picarral,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Miércoles y sábados de 13:00 a 14:15 h.,"Calle Monte Perdido, 38",El Rabal,50015,41.67241213540558,-0.8726557294099887,"677195.3400017195,4615801.19999773",2012-07-04T08:00:00Z,2025-05-15T13:04:02Z
